###
### какие файлы куда копируем
###

admin-controller-polkadot.php   | upload/admin/controller/extension/payment/polkadot.php
admin-language-polkadot.php     | upload/admin/language/en-gb/extension/payment/polkadot.php
admin-template.twig             | upload/admin/view/template/extension/payment/polkadot.twig

catalog-controller.php          | upload/catalog/controller/extension/payment/polkadot.php
catalog-language.php            | upload/catalog/language/en-gb/extension/payment/polkadot.php
catalog-model.php               | upload/catalog/model/extension/payment/polkadot.php
catalog-template.twig           | upload/catalog/view/theme/default/template/extension/payment/polkadot.twig

add/image/ajaxm.gif           | upload/catalog/view/theme/default/image/polkadot/*
add/image/Alzymologist_.png   | upload/catalog/view/theme/default/image/polkadot/*
add/image/polkadot.webp       | upload/catalog/view/theme/default/image/polkadot/*

DOT.js                                     | upload/catalog/view/javascript/polkadot/*
add/js/bundle-polkadot-api.js            | upload/catalog/view/javascript/polkadot/*
add/js/bundle-polkadot-extension-dapp.js | upload/catalog/view/javascript/polkadot/*
add/js/bundle-polkadot-keyring.js        | upload/catalog/view/javascript/polkadot/*
add/js/bundle-polkadot-types.js          | upload/catalog/view/javascript/polkadot/*
add/js/bundle-polkadot-util-crypto.js    | upload/catalog/view/javascript/polkadot/*
add/js/bundle-polkadot-util.js           | upload/catalog/view/javascript/polkadot/*
add/js/identicon.js                      | upload/catalog/view/javascript/polkadot/*
add/js/identicon.wasm                    | upload/catalog/view/javascript/polkadot/*
add/js/identicon-wasm.js                 | upload/catalog/view/javascript/polkadot/*

